Type: MB3_KMeansClustering

Method: System.Void MB3_KMeansClustering::.ctor(System.Collections.Generic.List`1<UnityEngine.GameObject>,System.Int32):	Method Body (x86 ASM):
		0x1806A6950 mov [rsp+18h],rbx		; DEBUG: {Memory}/None {Register}/RBX ||| RSP | 24 | None ||| N/A | N/A
		0x1806A6955 mov [rsp+20h],rbp		; DEBUG: {Memory}/None {Register}/RBP ||| RSP | 32 | None ||| N/A | N/A
		0x1806A695A push rdi		; DEBUG: {Register}/RDI {Register}/None ||| None | 0 | None ||| N/A | N/A
		0x1806A695B push r14		; DEBUG: {Register}/R14 {Register}/None ||| None | 0 | None ||| N/A | N/A
		0x1806A695D push r15		; DEBUG: {Register}/R15 {Register}/None ||| None | 0 | None ||| N/A | N/A
		0x1806A695F sub rsp,20h		; DEBUG: {Register}/RSP {Immediate8to64}/None ||| None | 0 | None ||| N/A | 32
		0x1806A6963 cmp byte ptr [18183F384h],0		; DEBUG: {Memory}/None {Immediate8}/None ||| RIP | 6467875716 | None ||| N/A | 0
		0x1806A696A mov ebp,r8d		; DEBUG: {Register}/EBP {Register}/R8D ||| None | 0 | None ||| N/A | N/A
		0x1806A696D mov r14,rdx		; DEBUG: {Register}/R14 {Register}/RDX ||| None | 0 | None ||| N/A | N/A
		0x1806A6970 mov r15,rcx		; DEBUG: {Register}/R15 {Register}/RCX ||| None | 0 | None ||| N/A | N/A
		0x1806A6973 jne short 00000001806A6987h		; DEBUG: {NearBranch64}/None {Register}/None ||| None | 1 | None ||| N/A | N/A
		0x1806A6975 mov ecx,[1814BFD00h]		; DEBUG: {Register}/ECX {Memory}/None ||| RIP | 6464208128 | None ||| N/A | N/A
		0x1806A697B call 00000001800FEB90h		; DEBUG: {NearBranch64}/None {Register}/None ||| None | 1 | None ||| N/A | N/A
		0x1806A6980 mov byte ptr [18183F384h],1		; DEBUG: {Memory}/None {Immediate8}/None ||| RIP | 6467875716 | None ||| N/A | 1
		0x1806A6987 mov rcx,[18185D4F8h]		; DEBUG: {Register}/RCX {Memory}/None ||| RIP | 6467998968 | None ||| N/A | N/A
		0x1806A698E mov [rsp+48h],rsi		; DEBUG: {Memory}/None {Register}/RSI ||| RSP | 72 | None ||| N/A | N/A
		0x1806A6993 call 000000018013AC40h		; DEBUG: {NearBranch64}/None {Register}/None ||| None | 1 | None ||| N/A | N/A
		0x1806A6998 mov rdx,[18188E8C0h]		; DEBUG: {Register}/RDX {Memory}/None ||| RIP | 6468200640 | None ||| N/A | N/A
		0x1806A699F mov rcx,rax		; DEBUG: {Register}/RCX {Register}/RAX ||| None | 0 | None ||| N/A | N/A
		0x1806A69A2 mov rbx,rax		; DEBUG: {Register}/RBX {Register}/RAX ||| None | 0 | None ||| N/A | N/A
		0x1806A69A5 call 0000000180F40AB0h		; DEBUG: {NearBranch64}/None {Register}/None ||| None | 1 | None ||| N/A | N/A
		0x1806A69AA mov [r15+10h],rbx		; DEBUG: {Memory}/None {Register}/RBX ||| R15 | 16 | None ||| N/A | N/A
		0x1806A69AE xor edx,edx		; DEBUG: {Register}/EDX {Register}/EDX ||| None | 0 | None ||| N/A | N/A
		0x1806A69B0 mov rcx,[18188F990h]		; DEBUG: {Register}/RCX {Memory}/None ||| RIP | 6468204944 | None ||| N/A | N/A
		0x1806A69B7 call 0000000180141320h		; DEBUG: {NearBranch64}/None {Register}/None ||| None | 1 | None ||| N/A | N/A
