Type: EyeController

Method: System.Void RogoDigital.EyeController::.ctor():	Method Body (x86 ASM):
		0x1802F6D00 mov [rsp+10h],rbx		; DEBUG: {Memory}/None {Register}/RBX ||| RSP | 16 | None ||| N/A | N/A
		0x1802F6D05 push rbp		; DEBUG: {Register}/RBP {Register}/None ||| None | 0 | None ||| N/A | N/A
		0x1802F6D06 push rsi		; DEBUG: {Register}/RSI {Register}/None ||| None | 0 | None ||| N/A | N/A
		0x1802F6D07 push rdi		; DEBUG: {Register}/RDI {Register}/None ||| None | 0 | None ||| N/A | N/A
		0x1802F6D08 lea rbp,[rsp-47h]		; DEBUG: {Register}/RBP {Memory}/None ||| RSP | 18446744073709551545 | None ||| N/A | N/A
		0x1802F6D0D sub rsp,90h		; DEBUG: {Register}/RSP {Immediate32to64}/None ||| None | 0 | None ||| N/A | 144
		0x1802F6D14 cmp byte ptr [18183D906h],0		; DEBUG: {Memory}/None {Immediate8}/None ||| RIP | 6467868934 | None ||| N/A | 0
		0x1802F6D1B mov rdi,rcx		; DEBUG: {Register}/RDI {Register}/RCX ||| None | 0 | None ||| N/A | N/A
		0x1802F6D1E jne short 00000001802F6D32h		; DEBUG: {NearBranch64}/None {Register}/None ||| None | 1 | None ||| N/A | N/A
		0x1802F6D20 mov ecx,[1814C8BCCh]		; DEBUG: {Register}/ECX {Memory}/None ||| RIP | 6464244684 | None ||| N/A | N/A
		0x1802F6D26 call 00000001800FEB90h		; DEBUG: {NearBranch64}/None {Register}/None ||| None | 1 | None ||| N/A | N/A
		0x1802F6D2B mov byte ptr [18183D906h],1		; DEBUG: {Memory}/None {Immediate8}/None ||| RIP | 6467868934 | None ||| N/A | 1
		0x1802F6D32 movss xmm2,dword ptr [1812620A8h]		; DEBUG: {Register}/XMM2 {Memory}/None ||| RIP | 6461726888 | None ||| N/A | N/A
		0x1802F6D3A lea rcx,[rbp+67h]		; DEBUG: {Register}/RCX {Memory}/None ||| RBP | 103 | None ||| N/A | N/A
		0x1802F6D3E movss xmm1,dword ptr [1812620B8h]		; DEBUG: {Register}/XMM1 {Memory}/None ||| RIP | 6461726904 | None ||| N/A | N/A
		0x1802F6D46 xor esi,esi		; DEBUG: {Register}/ESI {Register}/ESI ||| None | 0 | None ||| N/A | N/A
		0x1802F6D48 xor r9d,r9d		; DEBUG: {Register}/R9D {Register}/R9D ||| None | 0 | None ||| N/A | N/A
		0x1802F6D4B mov [rbp+67h],rsi		; DEBUG: {Memory}/None {Register}/RSI ||| RBP | 103 | None ||| N/A | N/A
		0x1802F6D4F mov dword ptr [rdi+34h],1		; DEBUG: {Memory}/None {Immediate32}/None ||| RDI | 52 | None ||| N/A | 1
		0x1802F6D56 mov dword ptr [rdi+38h],3F800000h		; DEBUG: {Memory}/None {Immediate32}/None ||| RDI | 56 | None ||| N/A | 1065353216
		0x1802F6D5D mov dword ptr [rdi+3Ch],40800000h		; DEBUG: {Memory}/None {Immediate32}/None ||| RDI | 60 | None ||| N/A | 1082130432
		0x1802F6D64 mov dword ptr [rdi+40h],3E0F5C29h		; DEBUG: {Memory}/None {Immediate32}/None ||| RDI | 64 | None ||| N/A | 1041194025
		0x1802F6D6B call 0000000180CE43E0h		; DEBUG: {NearBranch64}/None {Register}/None ||| None | 1 | None ||| N/A | N/A
		0x1802F6D70 movsd xmm0,qword ptr [rbp+67h]		; DEBUG: {Register}/XMM0 {Memory}/None ||| RBP | 103 | None ||| N/A | N/A
		0x1802F6D75 lea rcx,[rbp+77h]		; DEBUG: {Register}/RCX {Memory}/None ||| RBP | 119 | None ||| N/A | N/A
		0x1802F6D79 movss xmm2,dword ptr [1812620B0h]		; DEBUG: {Register}/XMM2 {Memory}/None ||| RIP | 6461726896 | None ||| N/A | N/A
		0x1802F6D81 xor r9d,r9d		; DEBUG: {Register}/R9D {Register}/R9D ||| None | 0 | None ||| N/A | N/A
